"_Level1","Others","States","Functions","Parameters","Conditions","Linear1","Quadratic1","Linear2","Quadratic2","Linear3","Quadratic3","Linear4","Quadratic4"
"1","startpoint=2005","*X1=N0_0*(1-init_inf_0)","gamma_t<-gamma*(1+ramp*time)","beta=[0,3]","beta>gamma","0","0","0","0","0","0","0","0"
"2","endpoint=2014","*X2=0","","sigma_ei=Gamma(5,0.1)","","0","0","-(sigma_ei)","0","(sigma_ei)","0","0","0"
"3","partition=4","*X3=init_inf_0*N0_0","","gamma=LogNormal(-1.2,0.4)","","0","*2*-beta","0","0","-(gamma_t)","0","(gamma_t)","0"
"4","","*X4=0","","*ramp=0.04","","0","0","0","0","0","0","0","0"
"","","","","*N0=10000","","","0","","0","","0","","0"
"","","","","init_inf=Beta(2,1000)","","","0","","0","","0","","0"
"","","","","","","","0","","0","","0","","0"
"","","","","","","","0","","0","","0","","0"
"","","","","","","","0","","0","","0","","0"
"","","","","","","","0","","0","","0","","0"
"","","","","","","","0","","0","","0","","0"
"","","","","","","","0","","0","","0","","0"
"","","","","","","","0","","0","","0","","0"
"","","","","","","","0","","0","","0","","0"
"","","","","","","","0","","0","","0","","0"
"","","","","","","","0","","0","","0","","0"
